Fylkesnummer;Fylker (19 stk);Kommunenummer;Kommuner (428 stk);Antall kommuner i fylke
Nr. 01;Østfold;Nr. 0101;Halden;18 kommuner
Nr. 01;Østfold;Nr. 0104;Moss;18 kommuner
Nr. 01;Østfold;Nr. 0105;Sarpsborg;18 kommuner
Nr. 01;Østfold;Nr. 0106;Fredrikstad;18 kommuner
Nr. 01;Østfold;Nr. 0111;Hvaler;18 kommuner
Nr. 01;Østfold;Nr. 0118;Aremark;18 kommuner
Nr. 01;Østfold;Nr. 0119;Marker;18 kommuner
Nr. 01;Østfold;Nr. 0121;Rømskog;18 kommuner
Nr. 01;Østfold;Nr. 0122;Trøgstad;18 kommuner
Nr. 01;Østfold;Nr. 0123;Spydeberg;18 kommuner
Nr. 01;Østfold;Nr. 0124;Askim;18 kommuner
Nr. 01;Østfold;Nr. 0125;Eidsberg;18 kommuner
Nr. 01;Østfold;Nr. 0127;Skiptvet;18 kommuner
Nr. 01;Østfold;Nr. 0128;Rakkestad;18 kommuner
Nr. 01;Østfold;Nr. 0135;Råde;18 kommuner
Nr. 01;Østfold;Nr. 0136;Rygge;18 kommuner
Nr. 01;Østfold;Nr. 0137;Våler;18 kommuner
Nr. 01;Østfold;Nr. 0138;Hobøl;18 kommuner
Nr. 02;Akershus;Nr. 0211;Vestby;22 kommuner
